PassengerId,cluster_
553,128
554,-1
555,111
556,43
557,-1
558,3
559,22
560,-1
561,128
562,89
563,77
564,124
565,107
566,66
567,100
568,-1
569,122
570,-1
571,-1
572,-1
573,53
574,109
575,95
576,-1
577,78
578,-1
579,-1
580,87
581,-1
582,-1
583,43
584,-1
585,-1
586,19
587,49
588,12
589,-1
590,119
591,-1
592,13
593,84
594,-1
595,53
596,-1
597,-1
598,-1
599,121
600,17
601,66
602,127
603,-1
604,89
605,53
606,-1
607,104
608,64
609,15
610,5
611,30
612,106
613,68
614,128
615,98
616,18
617,-1
618,-1
619,29
620,-1
621,-1
622,27
623,-1
624,116
625,-1
626,-1
627,-1
628,19
629,115
630,128
631,-1
632,71
633,63
634,11
635,40
636,76
637,87
638,65
639,-1
640,86
641,116
642,18
643,37
644,25
645,42
646,13
647,100
648,-1
649,-1
650,-1
651,127
652,44
653,96
654,114
655,-1
656,19
657,127
658,-1
659,79
660,-1
661,4
662,-1
663,59
664,-1
665,-1
666,-1
667,79
668,128
669,89
670,28
671,33
672,28
673,31
674,82
675,14
676,101
677,-1
678,-1
679,-1
680,0
681,107
682,19
683,96
684,6
685,-1
686,-1
687,15
688,-1
689,101
690,-1
691,26
692,36
693,25
694,121
695,43
696,49
697,89
698,109
699,-1
700,89
701,-1
702,53
703,62
704,120
705,-1
706,56
707,-1
708,57
709,-1
710,80
711,20
712,56
713,17
714,-1
715,49
716,100
717,3
718,90
719,85
720,103
721,-1
722,-1
723,78
724,49
725,-1
726,116
727,52
728,109
729,66
730,-1
731,2
732,32
733,14
734,79
735,79
736,-1
737,-1
738,0
739,127
740,127
741,54
742,22
743,1
744,86
745,87
746,-1
747,44
748,83
749,21
750,104
751,34
752,36
753,-1
754,-1
755,-1
756,-1
757,112
758,92
759,99
760,23
761,86
762,-1
763,-1
764,-1
765,95
766,13
767,33
768,-1
769,66
770,-1
771,-1
772,84
773,-1
774,121
775,-1
776,101
777,128
778,36
779,120
780,2
781,-1
782,21
783,64
784,-1
785,106
786,125
787,-1
788,40
789,42
790,13
791,120
792,-1
793,10
794,54
795,127
796,73
797,60
798,-1
799,81
800,-1
801,78
802,65
803,-1
804,-1
805,-1
806,104
807,11
808,-1
809,73
810,28
811,-1
812,-1
813,67
814,38
815,104
816,11
817,-1
818,-1
819,89
820,-1
821,-1
822,-1
823,11
824,-1
825,29
826,126
827,25
828,29
829,110
831,62
832,42
833,122
834,-1
835,-1
836,-1
837,116
838,124
839,26
840,54
841,97
842,-1
843,63
844,-1
845,94
846,89
847,9
848,98
849,-1
850,23
851,38
852,-1
853,-1
854,15
855,58
856,-1
857,-1
858,-1
859,-1
860,122
861,61
862,-1
863,60
864,10
865,79
866,72
867,-1
868,-1
869,-1
870,36
871,115
872,17
873,-1
874,84
875,66
876,88
877,-1
878,100
879,127
880,13
881,66
882,103
883,-1
884,90
885,126
886,30
887,77
888,-1
889,48
890,64
891,104
